Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    DIV_EQUAL
    NOT

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> empty
Rule 3     statement -> assignment
Rule 4     statement -> if
Rule 5     statement -> while
Rule 6     statement -> for
Rule 7     statement -> expr
Rule 8     statement -> CONTINUE
Rule 9     statement -> BREAK
Rule 10    for -> FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
Rule 11    params -> num_or_id
Rule 12    params -> num_or_id SEP num_or_id
Rule 13    params -> num_or_id SEP num_or_id SEP num_or_id
Rule 14    num_or_id -> NUMBER
Rule 15    num_or_id -> ID
Rule 16    while -> WHILE expr COLON LBRACE statements RBRACE
Rule 17    if -> IF expr COLON LBRACE statements RBRACE elif
Rule 18    elif -> ELIF expr COLON LBRACE statements RBRACE elif
Rule 19    elif -> else
Rule 20    else -> ELSE COLON LBRACE statements RBRACE
Rule 21    else -> empty
Rule 22    assignment -> ID EQ expr
Rule 23    assignment -> ID PLUS_EQUAL expr
Rule 24    assignment -> ID MINUS_EQUAL expr
Rule 25    assignment -> ID TIMES_EQUAL expr
Rule 26    expr -> expr operator expr
Rule 27    expr -> expr relop expr
Rule 28    expr -> expr logic expr
Rule 29    expr -> ID
Rule 30    expr -> NUMBER
Rule 31    expr -> TRUE
Rule 32    expr -> FALSE
Rule 33    operator -> TIMES
Rule 34    operator -> DIV
Rule 35    operator -> PLUS
Rule 36    operator -> MINUS
Rule 37    operator -> MOD
Rule 38    logic -> AND
Rule 39    logic -> OR
Rule 40    relop -> LT
Rule 41    relop -> LTE
Rule 42    relop -> GT
Rule 43    relop -> GTE
Rule 44    relop -> EQU
Rule 45    relop -> NEQU
Rule 46    expr -> LPRAN expr RPRAN
Rule 47    empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
BREAK                : 9
COLON                : 10 16 17 18 20
COMMENTS             : 
CONTINUE             : 8
DIV                  : 34
DIV_EQUAL            : 
ELIF                 : 18
ELSE                 : 20
EQ                   : 22
EQU                  : 44
FALSE                : 32
FOR                  : 10
GT                   : 42
GTE                  : 43
ID                   : 10 15 22 23 24 25 29
IF                   : 17
IN                   : 10
LBRACE               : 10 16 17 18 20
LPRAN                : 10 46
LT                   : 40
LTE                  : 41
MINUS                : 36
MINUS_EQUAL          : 24
MOD                  : 37
NEQU                 : 45
NOT                  : 
NUMBER               : 14 30
OR                   : 39
PLUS                 : 35
PLUS_EQUAL           : 23
RANGE                : 10
RBRACE               : 10 16 17 18 20
RPRAN                : 10 46
SEP                  : 12 13 13
TIMES                : 33
TIMES_EQUAL          : 25
TRUE                 : 31
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

assignment           : 3
elif                 : 17 18
else                 : 19
empty                : 2 21
expr                 : 7 16 17 18 22 23 24 25 26 26 27 27 28 28 46
for                  : 6
if                   : 4
logic                : 28
num_or_id            : 11 12 12 13 13 13
operator             : 26
params               : 10
relop                : 27
statement            : 1
statements           : 1 10 16 17 18 20 0
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . empty
    (47) empty -> .

    CONTINUE        reduce using rule 47 (empty -> .)
    BREAK           reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    WHILE           reduce using rule 47 (empty -> .)
    FOR             reduce using rule 47 (empty -> .)
    NUMBER          reduce using rule 47 (empty -> .)
    TRUE            reduce using rule 47 (empty -> .)
    FALSE           reduce using rule 47 (empty -> .)
    LPRAN           reduce using rule 47 (empty -> .)
    $end            reduce using rule 47 (empty -> .)

    statements                     shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . assignment
    (4) statement -> . if
    (5) statement -> . while
    (6) statement -> . for
    (7) statement -> . expr
    (8) statement -> . CONTINUE
    (9) statement -> . BREAK
    (22) assignment -> . ID EQ expr
    (23) assignment -> . ID PLUS_EQUAL expr
    (24) assignment -> . ID MINUS_EQUAL expr
    (25) assignment -> . ID TIMES_EQUAL expr
    (17) if -> . IF expr COLON LBRACE statements RBRACE elif
    (16) while -> . WHILE expr COLON LBRACE statements RBRACE
    (10) for -> . FOR ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    CONTINUE        shift and go to state 9
    BREAK           shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    for                            shift and go to state 7
    expr                           shift and go to state 8

state 2

    (2) statements -> empty .

    CONTINUE        reduce using rule 2 (statements -> empty .)
    BREAK           reduce using rule 2 (statements -> empty .)
    ID              reduce using rule 2 (statements -> empty .)
    IF              reduce using rule 2 (statements -> empty .)
    WHILE           reduce using rule 2 (statements -> empty .)
    FOR             reduce using rule 2 (statements -> empty .)
    NUMBER          reduce using rule 2 (statements -> empty .)
    TRUE            reduce using rule 2 (statements -> empty .)
    FALSE           reduce using rule 2 (statements -> empty .)
    LPRAN           reduce using rule 2 (statements -> empty .)
    $end            reduce using rule 2 (statements -> empty .)
    RBRACE          reduce using rule 2 (statements -> empty .)


state 3

    (1) statements -> statements statement .

    CONTINUE        reduce using rule 1 (statements -> statements statement .)
    BREAK           reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    NUMBER          reduce using rule 1 (statements -> statements statement .)
    TRUE            reduce using rule 1 (statements -> statements statement .)
    FALSE           reduce using rule 1 (statements -> statements statement .)
    LPRAN           reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    RBRACE          reduce using rule 1 (statements -> statements statement .)


state 4

    (3) statement -> assignment .

    CONTINUE        reduce using rule 3 (statement -> assignment .)
    BREAK           reduce using rule 3 (statement -> assignment .)
    ID              reduce using rule 3 (statement -> assignment .)
    IF              reduce using rule 3 (statement -> assignment .)
    WHILE           reduce using rule 3 (statement -> assignment .)
    FOR             reduce using rule 3 (statement -> assignment .)
    NUMBER          reduce using rule 3 (statement -> assignment .)
    TRUE            reduce using rule 3 (statement -> assignment .)
    FALSE           reduce using rule 3 (statement -> assignment .)
    LPRAN           reduce using rule 3 (statement -> assignment .)
    $end            reduce using rule 3 (statement -> assignment .)
    RBRACE          reduce using rule 3 (statement -> assignment .)


state 5

    (4) statement -> if .

    CONTINUE        reduce using rule 4 (statement -> if .)
    BREAK           reduce using rule 4 (statement -> if .)
    ID              reduce using rule 4 (statement -> if .)
    IF              reduce using rule 4 (statement -> if .)
    WHILE           reduce using rule 4 (statement -> if .)
    FOR             reduce using rule 4 (statement -> if .)
    NUMBER          reduce using rule 4 (statement -> if .)
    TRUE            reduce using rule 4 (statement -> if .)
    FALSE           reduce using rule 4 (statement -> if .)
    LPRAN           reduce using rule 4 (statement -> if .)
    $end            reduce using rule 4 (statement -> if .)
    RBRACE          reduce using rule 4 (statement -> if .)


state 6

    (5) statement -> while .

    CONTINUE        reduce using rule 5 (statement -> while .)
    BREAK           reduce using rule 5 (statement -> while .)
    ID              reduce using rule 5 (statement -> while .)
    IF              reduce using rule 5 (statement -> while .)
    WHILE           reduce using rule 5 (statement -> while .)
    FOR             reduce using rule 5 (statement -> while .)
    NUMBER          reduce using rule 5 (statement -> while .)
    TRUE            reduce using rule 5 (statement -> while .)
    FALSE           reduce using rule 5 (statement -> while .)
    LPRAN           reduce using rule 5 (statement -> while .)
    $end            reduce using rule 5 (statement -> while .)
    RBRACE          reduce using rule 5 (statement -> while .)


state 7

    (6) statement -> for .

    CONTINUE        reduce using rule 6 (statement -> for .)
    BREAK           reduce using rule 6 (statement -> for .)
    ID              reduce using rule 6 (statement -> for .)
